#{"t_start": 1743395922.662805, "env_id": "sneaky_enemies"}
r,l,t
3.0,21,36.416306
2.0,7,36.425306
8.0,14,36.443306
8.0,22,36.470777
2.0,7,36.480777
6.0,31,37.635689
5.0,15,37.657684
3.0,7,37.667684
4.0,18,37.689685
2.0,3,37.693684
7.0,10,37.705684
10.0,12,37.721684
2.0,7,37.730684
13.0,25,37.759684
5.0,43,37.810684
1.0,3,37.814684
12.0,123,37.961688
10.0,24,37.990685
8.0,22,38.016716
2.0,10,38.029718
4.0,23,38.056716
7.0,10,38.069689
3.0,10,38.081716
7.0,14,38.098721
3.0,7,38.107719
4.0,6,38.114723
8.0,14,38.131712
2.0,3,38.136711
11.0,33,38.175718
4.0,23,38.202719
3.0,9,38.213716
8.0,14,38.230719
9.0,14,38.248716
4.0,19,38.270717
13.0,33,38.309687
3.0,11,38.323716
2.0,7,38.332716
11.0,59,38.401711
7.0,11,38.415716
2.0,3,38.419687
3.0,15,38.438716
11.0,25,38.467716
5.0,14,38.484714
3.0,7,38.493719
8.0,18,38.515717
9.0,15,38.533568
8.0,23,38.561566
8.0,26,38.592565
3.0,5,38.599563
4.0,9,38.610543
10.0,18,38.632571
10.0,25,38.662571
5.0,27,38.694571
3.0,7,38.703542
8.0,10,38.715572
3.0,11,38.729584
3.0,20,38.753149
4.0,12,38.768144
12.0,28,38.802149
2.0,3,38.806149
4.0,7,38.815149
5.0,18,38.837153
3.0,11,38.850157
2.0,7,38.859149
5.0,7,38.868149
10.0,25,38.898149
8.0,17,38.919149
11.0,39,38.965153
1.0,7,38.974145
9.0,15,38.993149
2.0,7,39.002149
7.0,10,39.014148
9.0,18,39.036151
7.0,10,39.048149
4.0,14,39.065153
4.0,15,39.083149
3.0,5,39.09012
3.0,8,39.100146
3.0,18,39.12115
10.0,23,39.14815
3.0,15,39.167149
3.0,19,39.190148
8.0,26,39.221155
2.0,19,39.24415
9.0,18,39.265149
8.0,14,39.282148
3.0,13,39.298149
3.0,7,39.306149
11.0,124,39.451149
4.0,20,39.475118
10.0,44,39.53112
9.0,18,39.554123
4.0,27,39.59112
7.0,10,39.60412
9.0,20,39.628145
7.0,18,39.651149
3.0,15,39.669153
8.0,18,39.691119
3.0,5,39.697119
12.0,25,39.727119
7.0,19,39.750118
1.0,8,39.760119
10.0,34,39.800119
3.0,8,39.811119
11.0,44,39.863118
11.0,90,39.967119
5.0,22,39.993119
7.0,16,40.012119
2.0,21,40.037119
8.0,10,40.049119
10.0,26,40.080119
8.0,15,40.097862
10.0,49,41.236641
11.0,168,41.436644
2.0,11,41.449677
10.0,30,41.48653
3.0,5,41.492527
3.0,7,41.502528
8.0,26,41.533529
3.0,11,41.547523
3.0,9,41.558524
3.0,24,41.587529
2.0,7,41.59653
3.0,8,41.606528
2.0,3,41.610529
2.0,11,41.623534
3.0,10,41.636501
7.0,14,41.653527
8.0,10,41.665529
3.0,12,41.680501
2.0,7,41.689498
12.0,31,41.726498
7.0,10,41.738498
11.0,23,41.765498
4.0,11,41.779498
9.0,14,41.796498
9.0,14,41.813498
8.0,10,41.825498
3.0,9,41.836498
7.0,22,41.862498
11.0,37,41.905528
8.0,14,41.922529
8.0,19,41.945525
4.0,11,41.95953
3.0,11,41.972523
9.0,15,41.990542
11.0,30,42.026529
11.0,185,42.241528
7.0,14,42.258528
9.0,18,42.280498
4.0,10,42.292527
7.0,10,42.304528
10.0,26,42.335523
9.0,13,42.351496
7.0,14,42.368529
3.0,15,42.387522
8.0,11,42.400498
9.0,18,42.422528
5.0,11,42.436531
4.0,8,42.446531
9.0,25,42.475529
2.0,19,42.499527
3.0,4,42.505527
3.0,27,42.537535
10.0,25,42.566528
9.0,18,42.58853
4.0,13,42.604522
3.0,11,42.617527
8.0,47,42.67353
10.0,85,42.772529
7.0,28,42.807048
4.0,10,42.819048
4.0,7,42.828048
3.0,7,42.837048
4.0,15,42.85505
9.0,18,42.877047
3.0,6,42.884048
13.0,53,42.947047
3.0,15,42.965047
8.0,14,42.982042
8.0,14,42.999052
7.0,10,43.012048
2.0,7,43.021048
9.0,11,43.03405
3.0,7,43.043043
3.0,8,43.053048
8.0,18,43.075048
11.0,69,43.156048
11.0,49,43.213048
7.0,10,43.225048
8.0,14,43.24205
4.0,15,43.260047
11.0,42,43.310043
4.0,13,43.325049
9.0,14,43.342048
3.0,5,43.349048
2.0,23,43.376048
4.0,8,43.387047
9.0,20,43.410043
9.0,10,43.423047
5.0,11,43.43605
9.0,34,43.476043
2.0,11,43.48905
3.0,7,43.498051
5.0,31,43.535048
3.0,28,43.567436
5.0,20,43.591408
2.0,7,43.60044
2.0,15,43.618436
11.0,27,44.762153
12.0,48,44.824152
10.0,71,44.913152
4.0,23,44.944153
11.0,159,45.131159
12.0,21,45.157184
8.0,18,45.178184
10.0,13,45.195186
3.0,7,45.203187
7.0,14,45.221156
7.0,10,45.233187
11.0,18,45.255185
4.0,8,45.265187
7.0,14,45.282185
2.0,3,45.286185
7.0,14,45.303185
4.0,11,45.317187
8.0,23,45.344186
1.0,7,45.353185
4.0,9,45.365187
2.0,9,45.376184
8.0,14,45.393186
12.0,46,45.447185
10.0,64,45.523158
3.0,4,45.528158
4.0,5,45.534158
11.0,116,45.670919
8.0,30,45.705919
10.0,137,45.864944
3.0,29,45.898947
2.0,11,45.912948
9.0,11,45.925921
10.0,17,45.946947
8.0,15,45.964949
4.0,5,45.97095
8.0,26,46.00195
10.0,13,46.017949
3.0,11,46.030948
3.0,11,46.043949
3.0,19,46.066949
4.0,15,46.08792
3.0,13,46.104919
3.0,5,46.111919
4.0,7,46.119919
10.0,31,46.156917
3.0,6,46.163919
3.0,6,46.171919
3.0,11,46.184919
3.0,11,46.199919
3.0,7,46.208919
9.0,15,46.226919
3.0,7,46.235919
3.0,7,46.244949
3.0,8,46.254949
10.0,59,46.323952
9.0,16,46.343954
2.0,7,46.35295
3.0,8,46.363949
3.0,8,46.373949
2.0,3,46.377949
9.0,18,46.39995
3.0,19,46.421919
3.0,5,46.428951
7.0,23,46.455948
2.0,14,46.472952
3.0,10,46.484945
3.0,5,46.491922
11.0,28,46.524951
9.0,13,46.540949
3.0,11,46.554949
3.0,8,46.564949
7.0,10,46.576955
8.0,18,46.598949
8.0,22,46.624954
10.0,15,46.642949
3.0,6,46.650919
3.0,7,46.659919
4.0,16,46.678919
12.0,41,46.726918
9.0,20,46.750919
3.0,9,46.761919
8.0,27,46.793919
4.0,7,46.802919
9.0,13,46.818918
2.0,7,46.826919
4.0,8,46.836919
9.0,16,46.856919
11.0,19,46.878919
6.0,23,46.905919
3.0,4,46.911919
3.0,7,46.920703
9.0,19,46.943703
4.0,8,46.953703
5.0,12,46.968703
12.0,36,47.010704
4.0,15,47.029699
8.0,18,47.050699
9.0,12,47.065707
3.0,15,47.083703
7.0,10,47.096676
7.0,10,47.108676
8.0,14,47.125676
2.0,7,47.134676
10.0,40,47.182677
4.0,7,47.191677
11.0,52,48.392675
4.0,12,48.410674
8.0,14,48.427675
3.0,5,48.433675
2.0,7,48.442676
10.0,23,48.470676
2.0,7,48.481676
4.0,18,48.507675
3.0,6,48.515676
10.0,22,48.54442
7.0,18,48.56542
4.0,6,48.57542
7.0,10,48.58742
8.0,14,48.60542
9.0,23,48.63442
3.0,10,48.646421
7.0,10,48.659422
11.0,29,48.693422
11.0,73,48.778423
7.0,10,48.790422
4.0,11,48.804422
10.0,17,48.824422
11.0,86,48.924423
7.0,14,48.941423
10.0,86,49.041423
3.0,5,49.048423
12.0,37,49.092423
7.0,10,49.105418
10.0,12,49.119445
11.0,18,49.14142
4.0,15,49.15942
9.0,18,49.18142
3.0,23,49.208423
11.0,25,49.239423
2.0,7,49.247423
4.0,8,49.257422
9.0,19,49.280422
10.0,39,49.325423
8.0,19,49.348423
3.0,18,49.37045
3.0,5,49.376452
7.0,10,49.389445
3.0,9,49.400445
4.0,15,49.418449
7.0,10,49.43045
12.0,41,49.479447
8.0,14,49.496449
10.0,16,49.516452
3.0,8,49.526457
3.0,7,49.535449
2.0,11,49.54845
7.0,14,49.56545
2.0,7,49.574445
2.0,5,49.580446
8.0,10,49.593419
11.0,31,49.63042
11.0,66,49.707167
7.0,15,49.725167
7.0,10,49.738167
13.0,17,49.760168
7.0,10,49.774169
2.0,7,49.787168
7.0,10,49.806166
9.0,12,49.83117
7.0,10,49.850168
2.0,10,49.869199
7.0,14,49.889166
3.0,6,49.898167
3.0,8,49.909166
10.0,16,49.932169
2.0,11,49.946167
10.0,12,49.96117
5.0,15,49.97917
11.0,26,50.010169
1.0,7,50.019167
8.0,18,50.041167
8.0,42,50.092167
4.0,7,50.101167
10.0,18,50.123167
8.0,10,50.135167
11.0,22,50.161167
2.0,10,50.174167
11.0,25,50.203167
8.0,18,50.225167
7.0,10,50.237167
12.0,46,50.291167
7.0,10,50.303167
9.0,15,50.322169
11.0,42,50.371167
5.0,30,50.407167
2.0,7,50.416167
8.0,27,50.447167
7.0,14,50.464167
3.0,19,50.488167
10.0,18,50.510167
8.0,10,50.522167
3.0,11,50.536167
7.0,10,50.548167
8.0,14,50.565167
7.0,10,50.577167
4.0,18,50.598167
7.0,10,50.611167
3.0,4,50.616167
8.0,18,50.638167
4.0,11,50.651165
9.0,15,50.669167
11.0,21,50.695167
10.0,36,50.737167
8.0,14,50.754167
3.0,14,50.771167
10.0,16,50.791168
3.0,10,50.803167
2.0,4,50.808167
7.0,26,50.839167
3.0,4,50.845167
9.0,14,50.86217
8.0,14,50.87917
10.0,18,50.90117
10.0,19,52.012003
7.0,10,52.02697
3.0,6,52.03397
7.0,10,52.047003
3.0,15,52.06497
2.0,11,52.082003
9.0,15,52.100975
7.0,10,52.113009
11.0,43,52.174002
3.0,7,52.18497
9.0,18,52.207
11.0,70,52.290974
9.0,16,52.309998
10.0,25,52.340004
3.0,5,52.347003
11.0,19,52.369848
8.0,18,52.391848
3.0,14,52.408848
10.0,22,52.435848
10.0,26,52.466851
9.0,12,52.480847
11.0,21,52.506842
7.0,10,52.51885
9.0,14,52.536848
3.0,10,52.548845
11.0,65,52.624848
9.0,14,52.641843
10.0,24,52.67085
10.0,15,52.688819
9.0,11,52.702818
10.0,13,52.717849
7.0,14,52.734847
9.0,11,52.748842
10.0,16,52.767843
4.0,6,52.775848
2.0,7,52.784848
4.0,28,52.816848
9.0,13,52.832818
11.0,34,52.872818
3.0,8,52.882847
3.0,8,52.892817
11.0,45,52.944848
9.0,10,52.957848
5.0,19,52.979847
7.0,10,52.991847
11.0,17,53.011843
10.0,16,53.030843
9.0,26,53.061848
3.0,7,53.070847
8.0,18,53.092848
3.0,6,53.099847
4.0,7,53.10885
9.0,15,53.126851
3.0,7,53.135843
8.0,18,53.157848
9.0,11,53.171847
8.0,14,53.188848
2.0,11,53.202817
3.0,5,53.209816
2.0,11,53.223821
7.0,10,53.23582
11.0,28,53.26882
3.0,19,53.291848
9.0,15,53.30985
7.0,14,53.326847
8.0,10,53.338848
7.0,10,53.351821
8.0,14,53.36882
10.0,19,53.39182
7.0,14,53.408817
11.0,22,53.435817
8.0,14,53.452817
10.0,67,53.530848
12.0,65,53.608228
9.0,15,53.627228
10.0,36,53.670228
10.0,53,53.739259
3.0,11,53.752253
11.0,48,53.809225
11.0,16,53.830261
9.0,35,53.872258
9.0,18,53.893229
9.0,13,53.909258
4.0,15,53.928229
10.0,67,54.006258
10.0,48,54.062598
3.0,7,54.072597
9.0,11,54.085625
7.0,10,54.097621
7.0,10,54.109625
11.0,138,54.278595
7.0,18,54.299626
8.0,10,54.311595
11.0,102,54.435628
13.0,21,54.460625
8.0,10,54.472625
1.0,3,54.477625
